libtiff,,Num Of Confirmed Bugs with test cases:,41,Num of available crashes,60,,Project Link:,https://github.com/vadz/libtiff,,,,,,
215,LibTiff,N/A,2014-12-07 22:33:06,TODO,7a744ea,5ef99cb,N/A,Yes,Buffer Overflow,"In tiffcrop.c, thumbnail.c",No,TODO,https://github.com/vadz/libtiff/commit/5ef99cb,
216,LibTiff,N/A,2014-12-10 2:53:30,TODO,5ef99cb,d7dbac6,N/A,Yes,Buffer Overflow,In tiff2pdf.c,No,TODO,https://github.com/vadz/libtiff/commit/d7dbac6,
217,LibTiff,N/A,2014-12-21 15:15:31,TODO,060ece3,662f744,N/A,Yes,Assertion Failure,In tif_dir.c,No,TODO,https://github.com/vadz/libtiff/commit/662f744,
218,LibTiff,N/A,2014-12-21 16:28:37,9ec1d40,662f744,a42c3be,N/A,Yes,Buffer Overflow,"In tiffcp.c

==32531==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x62b000006200 at pc 0x000000406215 bp 0x7fffb5387020 sp 0x7fffb5387010
WRITE of size 1 at 0x62b000006200 thread T0
    #0 0x406214 in cpStripToTile /home/john/libtiff/tools/tiffcp.c:1163
    #1 0x4079e6 in writeBufferToContigTiles /home/john/libtiff/tools/tiffcp.c:1529
    #2 0x40655c in cpImage /home/john/libtiff/tools/tiffcp.c:1228
    #3 0x408264 in cpContigTiles2ContigTiles /home/john/libtiff/tools/tiffcp.c:1665
    #4 0x404dfb in tiffcp /home/john/libtiff/tools/tiffcp.c:807
    #5 0x402e05 in main /home/john/libtiff/tools/tiffcp.c:302
    #6 0x7f0a0a65d400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #7 0x401bc9 in _start (/home/john/libtiff/installer/bin/tiffcp+0x401bc9)
",Yes,Success,"https://github.com/vadz/libtiff/commit/a42c3be
http://bugzilla.maptools.org/show_bug.cgi?id=2480",
219,LibTiff,N/A,2014-12-21 18:07:48,9ec1d40,266bc48,cd82b52,N/A,Yes,Buffer Overflow,"In tif_next.c

==11131==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60b00000aff1 at pc 0x7fcaa62641c2 bp 0x7ffcf40a7ab0 sp 0x7ffcf40a7aa0
WRITE of size 1 at 0x60b00000aff1 thread T0
    #0 0x7fcaa62641c1 in NeXTDecode /home/john/libtiff/libtiff/tif_next.c:124
    #1 0x7fcaa62981fe in TIFFReadEncodedStrip /home/john/libtiff/libtiff/tif_read.c:357
    #2 0x40eef2 in t2p_readwrite_pdf_image /home/john/libtiff/tools/tiff2pdf.c:2407
    #3 0x429c60 in t2p_write_pdf /home/john/libtiff/tools/tiff2pdf.c:5408
    #4 0x403767 in main /home/john/libtiff/tools/tiff2pdf.c:794
    #5 0x7fcaa523f400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #6 0x401f49 in _start (/home/john/libtiff/installer/bin/tiff2pdf+0x401f49)
",Yes,Success,"https://github.com/vadz/libtiff/commit/cd82b52
http://bugzilla.maptools.org/show_bug.cgi?id=2487
http://www.conostix.com/pub/adv/CVE-2014-8129-LibTIFF-Out-of-bounds_Reads_and_Writes.txt",
220,LibTiff,CVE-2014-8128,2014-12-21 18:52:42,9ec1d40,cd82b52,8b6e80f,N/A,Yes,Out-Of-Bounds,"In tiffcmp.c

=21946==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000124 (pc 0x7f540e224b22 bp 0x7ffcfc18c9c0 sp 0x7ffcfc18c960 T0)
    #0 0x7f540e224b21 in _TIFFVGetField /home/john/libtiff/libtiff/tif_dir.c:1056
    #1 0x7f540e226244 in TIFFVGetField /home/john/libtiff/libtiff/tif_dir.c:1174
    #2 0x7f540e2260b9 in TIFFGetField /home/john/libtiff/libtiff/tif_dir.c:1158
    #3 0x403310 in checkTag /home/john/libtiff/tools/tiffcmp.c:516
    #4 0x403dfe in CheckLongTag /home/john/libtiff/tools/tiffcmp.c:610
    #5 0x40238c in cmptags /home/john/libtiff/tools/tiffcmp.c:279
    #6 0x401844 in tiffcmp /home/john/libtiff/tools/tiffcmp.c:167
    #7 0x401502 in main /home/john/libtiff/tools/tiffcmp.c:98
    #8 0x7f540d287400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #9 0x401159 in _start (/home/john/libtiff/installer/bin/tiffcmp+0x401159)
",Yes,Success,"https://github.com/vadz/libtiff/commit/8b6e80f
http://bugzilla.maptools.org/show_bug.cgi?id=2493",
221,LibTiff,CVE-2014-8128,2014-12-21 18:52:42,cd82b52,cd82b52,8b6e80f,N/A,Yes,Out-Of-Bounds,"In thumbnail.c

=22014==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000124 (pc 0x7f5bbfabdb22 bp 0x7ffee98bd980 sp 0x7ffee98bd920 T0)
    #0 0x7f5bbfabdb21 in _TIFFVGetField /home/john/libtiff/libtiff/tif_dir.c:1056
    #1 0x7f5bbfabf244 in TIFFVGetField /home/john/libtiff/libtiff/tif_dir.c:1174
    #2 0x7f5bbfabf0b9 in TIFFGetField /home/john/libtiff/libtiff/tif_dir.c:1158
    #3 0x402037 in cpTag /home/john/libtiff/tools/thumbnail.c:165
    #4 0x402558 in cpTags /home/john/libtiff/tools/thumbnail.c:277
    #5 0x402c37 in cpIFD /home/john/libtiff/tools/thumbnail.c:352
    #6 0x401ca6 in main /home/john/libtiff/tools/thumbnail.c:122
    #7 0x7f5bbeb20400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #8 0x4017d9 in _start (/home/john/libtiff/installer/bin/thumbnail+0x4017d9)
",Yes,Success,"https://github.com/vadz/libtiff/commit/8b6e80f
http://bugzilla.maptools.org/show_bug.cgi?id=2493",
222,LibTiff,CVE-2014-8128,2014-12-21 19:53:59,cd82b52,8b6e80f,3206e0c,N/A,Yes,Buffer Overflow,"In thumbnail.c

==32600==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x7ffe02ec4d70 at pc 0x00000040432c bp 0x7ffe02ec4500 sp 0x7ffe02ec44f0
WRITE of size 8 at 0x7ffe02ec4d70 thread T0
    #0 0x40432b in setImage1 /home/john/libtiff/tools/thumbnail.c:571
    #1 0x404475 in setImage /home/john/libtiff/tools/thumbnail.c:583
    #2 0x40489f in generateThumbnail /home/john/libtiff/tools/thumbnail.c:625
    #3 0x401c8f in main /home/john/libtiff/tools/thumbnail.c:120
    #4 0x7f550efb7400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #5 0x4017d9 in _start (/home/john/libtiff/installer/bin/thumbnail+0x4017d9)
",Yes,Success,"https://github.com/vadz/libtiff/commit/3206e0c
http://bugzilla.maptools.org/show_bug.cgi?id=2489",
223,LibTiff,CVE-2014-8127,2014-12-21 20:04:31,cd82b52,3206e0c,3996fa0,N/A,Yes,Buffer Overflow,"In thumbnail.c

==11058==ERROR: AddressSanitizer: SEGV on unknown address 0x00000000014d (pc 0x7ff12d027c3b bp 0x7ffd10738a30 sp 0x7ffd107389f0 T0)
    #0 0x7ff12d027c3a in checkInkNamesString /home/john/libtiff/libtiff/tif_dir.c:139
    #1 0x7ff12d02ce2b in _TIFFVSetField /home/john/libtiff/libtiff/tif_dir.c:433
    #2 0x7ff12d030617 in TIFFVSetField /home/john/libtiff/libtiff/tif_dir.c:820
    #3 0x7ff12d030054 in TIFFSetField /home/john/libtiff/libtiff/tif_dir.c:764
    #4 0x402210 in cpTag /home/john/libtiff/tools/thumbnail.c:189
    #5 0x4026e7 in cpTags /home/john/libtiff/tools/thumbnail.c:295
    #6 0x402e21 in cpIFD /home/john/libtiff/tools/thumbnail.c:371
    #7 0x401ca6 in main /home/john/libtiff/tools/thumbnail.c:122
    #8 0x7ff12c098400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #9 0x4017d9 in _start (/home/john/libtiff/installer/bin/thumbnail+0x4017d9)

",Yes,Success,"https://github.com/vadz/libtiff/commit/3996fa0
http://bugzilla.maptools.org/show_bug.cgi?id=2484",
224,LibTiff,CVE-2014-8127,2014-12-21 20:58:29,cd82b52,3996fa0,0782c75,N/A,Yes,Buffer Overflow,"In tiff2bw.c

==21582==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x63000001f401 at pc 0x0000004014b6 bp 0x7ffe180133a0 sp 0x7ffe18013390
READ of size 1 at 0x63000001f401 thread T0
    #0 0x4014b5 in compresscontig /home/john/libtiff/tools/tiff2bw.c:63
    #1 0x4029ed in main /home/john/libtiff/tools/tiff2bw.c:248
    #2 0x7f6762453400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #3 0x401329 in _start (/home/john/libtiff/installer/bin/tiff2bw+0x401329)
",Yes,Success,"https://github.com/vadz/libtiff/commit/0782c75
http://bugzilla.maptools.org/show_bug.cgi?id=2485",
225,LibTiff,N/A,2014-12-22 2:52:38,TODO,0782c75,7783742,N/A,Yes,Buffer Overflow,In tiffdump.c,No,TODO,https://github.com/vadz/libtiff/commit/7783742,
226,LibTiff,N/A,2014-12-23 10:15:35,TODO,7783742,1f7359b,N/A,Yes,Buffer Overflow,In tif_read.c,No,TODO,https://github.com/vadz/libtiff/commit/1f7359b,
227,LibTiff,N/A,2014-12-23 11:06:54,TODO,1f7359b,8bf2ef8,N/A,Potential,I Don't Know,In tif_dirread.c: In EstimateStripByteCounts(),No,TODO,https://github.com/vadz/libtiff/commit/8bf2ef8,
228,LibTiff,N/A,2014-12-24 15:38:11,cd82b52,8bf2ef8,a7c93f9,N/A,Yes,Buffer Overflow,"In tiff2pdf.c

==32149==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x63400001e416 at pc 0x7fdcb95fef1a bp 0x7ffcc286aab0 sp 0x7ffcc286aaa0
WRITE of size 1 at 0x63400001e416 thread T0
    #0 0x7fdcb95fef19 in LZWDecode /home/john/libtiff/libtiff/tif_lzw.c:532
    #1 0x7fdcb96373d4 in TIFFReadEncodedStrip /home/john/libtiff/libtiff/tif_read.c:357
    #2 0x40f680 in t2p_readwrite_pdf_image /home/john/libtiff/tools/tiff2pdf.c:2494
    #3 0x429c60 in t2p_write_pdf /home/john/libtiff/tools/tiff2pdf.c:5408
    #4 0x403767 in main /home/john/libtiff/tools/tiff2pdf.c:794
    #5 0x7fdcb85de400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #6 0x401f49 in _start (/home/john/libtiff/installer/bin/tiff2pdf+0x401f49)
",Yes,Success,"https://github.com/vadz/libtiff/commit/a7c93f9
http://bugzilla.maptools.org/show_bug.cgi?id=2443",
229,LibTiff,N/A,2014-12-24 16:32:28,cd82b52,a7c93f9,529c4d6,N/A,Yes,Buffer Overflow,"In tiff2pdf.c

==10739==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x7f865411fb47 at pc 0x7f865303729b bp 0x7ffe0c5f4df0 sp 0x7ffe0c5f4598
WRITE of size 155882 at 0x7f865411fb47 thread T0
    #0 0x7f865303729a  (/lib64/libasan.so.3+0x5f29a)
    #1 0x7f8652d813f3 in _TIFFmemcpy /home/john/libtiff/libtiff/tif_unix.c:287
    #2 0x4185bc in t2p_process_jpeg_strip /home/john/libtiff/tools/tiff2pdf.c:3493
    #3 0x40eb47 in t2p_readwrite_pdf_image /home/john/libtiff/tools/tiff2pdf.c:2366
    #4 0x429d00 in t2p_write_pdf /home/john/libtiff/tools/tiff2pdf.c:5408
    #5 0x403767 in main /home/john/libtiff/tools/tiff2pdf.c:794
    #6 0x7f8651d16400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #7 0x401f49 in _start (/home/john/libtiff/installer/bin/tiff2pdf+0x401f49)
",Yes,Success,"https://github.com/vadz/libtiff/commit/529c4d6
http://bugzilla.maptools.org/show_bug.cgi?id=2445",
230,LibTiff,N/A,2014-12-24 16:57:18,cd82b52,529c4d6,24a2eee,N/A,Yes,Division By Zero,"In tif_getimage.c

==21288==ERROR: AddressSanitizer: FPE on unknown address 0x7fa4a061fe04 (pc 0x7fa4a061fe04 bp 0x7ffe1b273090 sp 0x7ffe1b272ef0 T0)
    #0 0x7fa4a061fe03 in gtStripContig /home/john/libtiff/libtiff/tif_getimage.c:885
    #1 0x7fa4a061db41 in TIFFRGBAImageGet /home/john/libtiff/libtiff/tif_getimage.c:495
    #2 0x7fa4a061dcc1 in TIFFReadRGBAImageOriented /home/john/libtiff/libtiff/tif_getimage.c:514
    #3 0x4024c9 in cvt_whole_image /home/john/libtiff/tools/tiff2rgba.c:384
    #4 0x402d9f in tiffcvt /home/john/libtiff/tools/tiff2rgba.c:502
    #5 0x401820 in main /home/john/libtiff/tools/tiff2rgba.c:124
    #6 0x7fa49f635400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #7 0x401389 in _start (/home/john/libtiff/installer/bin/tiff2rgba+0x401389)

",Yes,Success,"https://github.com/vadz/libtiff/commit/24a2eee
http://bugzilla.maptools.org/show_bug.cgi?id=2235",
231,LibTiff,N/A,2014-12-29 12:09:11,TODO,26d8e90,feed76c,N/A,Yes,Buffer Overflow,In tif_getimage.c,No,TODO,https://github.com/vadz/libtiff/commit/40a5955,
232,LibTiff,N/A,2015-01-03 18:03:40,TODO,bade175,57bdb8b,N/A,Yes,Buffer Overflow,In tif_dirread.c,No,TODO,https://github.com/vadz/libtiff/commit/57bdb8b,
233,LibTiff,N/A,2015-01-05 19:03:11,TODO,57bdb8b,a77e2f6,N/A,Yes,Buffer Overflow,In tiff2pdf.c,No,TODO,https://github.com/vadz/libtiff/commit/a77e2f6,
234,LibTiff,N/A,2015-01-22 9:58:49,TODO,46346a6,c6e30b6,N/A,Yes,Buffer Overflow,In iff2pdf.c,No,TODO,https://gitlab.kitware.com/third-party/tiff/commit/c6e30b678d4739bb102a4477928dd171bc60f9ee?w=1,
235,LibTiff,N/A,2015-03-02 16:16:38,TODO,963a00d,147b269,N/A,Yes,Null Dereference,In tiffdither.c,Yes,Failed,"https://github.com/vadz/libtiff/commit/147b269
http://bugzilla.maptools.org/show_bug.cgi?id=2501",
236,LibTiff,N/A,2015-05-28 1:59:10,TODO,d0caaf7,e87a8bc,N/A,Yes,Division By Zero,In tiffcrop.c (readContigStripsIntoBuffer),No,TODO,https://github.com/vadz/libtiff/commit/e87a8bc,
237,LibTiff,N/A,2015-05-28 2:16:08,TODO,6c5090a,2e761c6,N/A,Yes,Null Dereference,In tiffcrop.c,No,TODO,https://github.com/vadz/libtiff/commit/2e761c6,
238,LibTiff,N/A,2015-05-28 2:19:16,TODO,2e761c6,3e63b1e,N/A,Yes,Buffer Overflow,In tiffcrop.c,No,TODO,https://github.com/vadz/libtiff/commit/3e63b1e,
239,LibTiff,N/A,2015-05-28 3:08:18,TODO,6c4cee6,3fb9c79,N/A,Yes,Buffer Overflow,In tiffmedian.c (In get_histogram),No,TODO,https://github.com/vadz/libtiff/commit/3fb9c79,
240,LibTiff,N/A,2015-05-28 13:10:26,TODO,fbd24f7,b5a9af3,N/A,No,Memory Leak,In tiffsplit.c (cpTiles),No,TODO,https://github.com/vadz/libtiff/commit/b5a9af3,
241,LibTiff,N/A,2015-05-28 13:17:35,TODO,b5a9af3,7458b80,N/A,No,Memory Leak,In tiffcp.c,No,TODO,https://github.com/vadz/libtiff/commit/7458b80,
242,LibTiff,N/A,2015-05-28 13:26:03,TODO,7458b80,628a633,N/A,No,Memory Leak,In tif_ovrcache.c,No,TODO,https://github.com/vadz/libtiff/commit/628a633,
243,LibTiff,N/A,2015-05-29 2:37:56,TODO,628a633,0289b27,N/A,Potential,I Don't Know,In bmp2tiff.c,No,TODO,https://github.com/vadz/libtiff/commit/0289b27,
244,LibTiff,N/A,2015-05-29 3:08:19,TODO,0289b27,3202013,N/A,No,Memory Leak,In tif_ovrcache.c (TIFFCreateOvrCache),No,TODO,https://github.com/vadz/libtiff/commit/3202013,
245,LibTiff,N/A,2015-05-29 13:43:47,TODO,3202013,0133892,N/A,No,Infinite Loop,In iptcutil.c,No,TODO,https://github.com/vadz/libtiff/commit/0133892,
246,LibTiff,N/A,2015-05-30 15:33:54,TODO,133892,d46cf54,N/A,No,Memory Leak,In tiff2pdf.c,No,TODO,https://github.com/vadz/libtiff/commit/d46cf54,
247,LibTiff,N/A,2015-05-30 16:13:29,TODO,d46cf54,adae451,N/A,Potential,I Don't Know,In raw2tiff.c (main),No,TODO,https://github.com/vadz/libtiff/commit/adae451,
248,LibTiff,N/A,2015-05-30 20:30:27,TODO,cc1d853,08fa0cc,N/A,Potential,I Don't Know,In addtiffo.c,No,TODO,https://github.com/vadz/libtiff/commit/08fa0cc,
249,LibTiff,N/A,2015-05-30 21:13:39,TODO,08fa0cc,6222c4b,N/A,Yes,I Don't Know,In tif_overview.c (TIFF_DownSample),No,TODO,https://github.com/vadz/libtiff/commit/6222c4b,
250,LibTiff,N/A,2015-05-31 0:38:46,TODO,18844e1,4ac4e76,N/A,No,Memory Leak,In tif_dirwrite.c,No,TODO,https://github.com/vadz/libtiff/commit/4ac4e76,
251,LibTiff,N/A,2015-05-31 21:19:07,TODO,5520f2c,66afc63,N/A,Yes,Division By Zero,In tif_luv.c,No,TODO,https://github.com/vadz/libtiff/commit/66afc63,
252,LibTiff,N/A,2015-05-31 21:21:22,TODO,66afc63,c13130d,N/A,Yes,Division By Zero,tif_luv.c (LogLuvDecodeStrip),No,TODO,https://github.com/vadz/libtiff/commit/c13130d,
253,LibTiff,N/A,2015-05-31 21:23:23,TODO,c13130d,79b6f65,N/A,Yes,Division By Zero,tif_luv.c (LogLuvDecodeStrip),No,TODO,https://github.com/vadz/libtiff/commit/79b6f65,
254,LibTiff,N/A,2015-05-31 21:24:44,TODO,79b6f65,2ee6f08,N/A,Yes,Division By Zero,tif_luv.c (LogLuvDecodeStrip),No,TODO,https://github.com/vadz/libtiff/commit/2ee6f08,
255,LibTiff,N/A,2015-06-07 22:35:40,TODO,bcc3de6,cd2adea,N/A,Yes,Division By Zero,tif_read.c (TIFFStartTile),No,TODO,https://github.com/vadz/libtiff/commit/cd2adea,
256,LibTiff,N/A,2015-06-07 22:41:07,TODO,cd2adea,06c8cd6,N/A,Yes,Division By Zero,tif_write.c (TIFFWriteEncodedStrip),No,TODO,https://github.com/vadz/libtiff/commit/cd2adea,
257,LibTiff,N/A,2015-06-07 22:47:29,TODO,06c8cd6,6504f98,N/A,Yes,Division By Zero,In tif_write.c (TIFFWriteEncodedTile),No,TODO,https://github.com/vadz/libtiff/commit/6504f98,
258,LibTiff,N/A,2015-06-07 22:53:17,TODO,6504f98,4159387,N/A,Yes,Division By Zero,In tif_write.c (TIFFWriteRawStrip),No,TODO,https://github.com/vadz/libtiff/commit/4159387,
259,LibTiff,N/A,2015-06-07 23:00:23,TODO,4159387,5b4d037,N/A,Yes,Division By Zero,In tif_write.c (TIFFWriteScanline),No,TODO,https://github.com/vadz/libtiff/commit/5b4d037,
260,LibTiff,N/A,2015-06-17 3:12:20,TODO,2f197ab,2f197ab,N/A,Potential,I Don't Know,In tif_getimage.c,No,TODO,https://github.com/vadz/libtiff/commit/2f197ab,
261,LibTiff,N/A,2015-09-05 20:15:57,TODO,18fac6d,749311a,N/A,Yes,I Don't Know,tif_dirread.c (TIFFReadDirEntryCheckRangeSlongSlong8),No,TODO,https://github.com/vadz/libtiff/commit/749311a,
262,LibTiff,CVE-2015-8665,2015-12-26 17:32:03,TODO,8ae08d1,f94a29a,N/A,Yes,Buffer Overflow,In tif_getimage.c,No,TODO,"https://github.com/vadz/libtiff/commit/f94a29a
https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2015-8665",
263,LibTiff,CVE-2015-8683,2015-12-26 17:32:03,TODO,8ae08d1,f94a29a,N/A,Yes,Buffer Overflow,In tif_getimage.c,No,TODO,"https://github.com/vadz/libtiff/commit/f94a29a
https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2015-8683",
264,LibTiff,N/A,2015-12-27 16:25:11,cd82b52,f94a29a,aaab5c3,N/A,Yes,Buffer Overflow,"In tif_luv.c

TIFFFetchNormalTag: Warning, Incorrect count for ""Orientation""; tag ignored.
rgb2ycbcr: tif_luv.c:205: LogL16Decode: Assertion `sp->tbuflen >= npixels' failed.
Aborted (core dumped)
",Yes,Success,"https://github.com/vadz/libtiff/commit/aaab5c3
http://bugzilla.maptools.org/show_bug.cgi?id=2522",
265,LibTiff,N/A,2015-12-27 16:55:20,cd82b52,aaab5c3,b18012d,Is also triggered via rgb2ycbcr,Yes,Buffer Overflow,"In tif_next.c

==31763==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60400000dfc0 at pc 0x7f273855743d bp 0x7ffd6d17eeb0 sp 0x7ffd6d17eea0
WRITE of size 1 at 0x60400000dfc0 thread T0
    #0 0x7f273855743c in NeXTDecode /home/john/libtiff/libtiff/tif_next.c:126
    #1 0x7f273858c5cf in TIFFReadEncodedTile /home/john/libtiff/libtiff/tif_read.c:668
    #2 0x7f273858c3cd in TIFFReadTile /home/john/libtiff/libtiff/tif_read.c:641
    #3 0x402a96 in TIFFReadContigTileData /home/john/libtiff/tools/tiffinfo.c:310
    #4 0x403079 in TIFFReadData /home/john/libtiff/tools/tiffinfo.c:361
    #5 0x4038f9 in tiffinfo /home/john/libtiff/tools/tiffinfo.c:463
    #6 0x401d93 in main /home/john/libtiff/tools/tiffinfo.c:152
    #7 0x7f2737532400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #8 0x4016c9 in _start (/home/john/libtiff/installer/bin/tiffinfo+0x4016c9)
",Yes,Success,"https://github.com/vadz/libtiff/commit/b18012d
http://lcamtuf.coredump.cx/afl/vulns/libtiff5.tif
http://bugzilla.maptools.org/show_bug.cgi?id=2508",
266,LibTiff,CVE-2016-5875,2016-06-28 15:12:19,TODO,c421b99,391e77f,N/A,Yes,Buffer Overflow,In tif_pixarlog.c (PixarLogDecode()),No,TODO,"https://github.com/vadz/libtiff/commit/391e77f
http://seclists.org/oss-sec/2016/q3/53
https://www.rapid7.com/db/vulnerabilities/freebsd-vid-0ab66088-4aa5-11e6-a7bd-14dae9d210b8",
267,LibTiff,N/A,2016-07-01 11:06:04,TODO,d1d387b,ed60aac,N/A,Yes,Buffer Overflow,In tif_luv.c,No,TODO,https://github.com/vadz/libtiff/commit/ed60aac,
268,LibTiff,N/A,2016-07-10 18:00:20,TODO,4bdc915,0ba5d88,N/A,Yes,Buffer Overflow,In tif_read.c,No,TODO,https://github.com/vadz/libtiff/commit/0ba5d88,
269,LibTiff,CVE-2016-5321,2016-07-11 21:26:03,cd82b52,0ba5d88,d9783e4,N/A,Yes,Buffer Overflow,"In tiffcrop.c

==8311==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x7ffee0d614a0 at pc 0x000000402c82 bp 0x7ffee0d613a0 sp 0x7ffee0d61390
READ of size 8 at 0x7ffee0d614a0 thread T0
    #0 0x402c81 in readSeparateTilesIntoBuffer /home/john/libtiff/tools/tiffcrop.c:994
    #1 0x41d8d1 in loadImage /home/john/libtiff/tools/tiffcrop.c:6079
    #2 0x4095b9 in main /home/john/libtiff/tools/tiffcrop.c:2278
    #3 0x7ff196af3400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #4 0x402099 in _start (/home/john/libtiff/installer/bin/tiffcrop+0x402099)

",Yes,Success,"https://github.com/vadz/libtiff/commit/d9783e4
http://bugzilla.maptools.org/show_bug.cgi?id=2558
https://access.redhat.com/security/cve/cve-2016-5321",
270,LibTiff,CVE-2016-5323,2016-07-11 21:38:31,d9783e4,d9783e4,2f79856,N/A,Yes,Buffer Overflow,"In tiffcrop.c

ERROR: AddressSanitizer: stack-buffer-overflow on address 0x7ffe333c8160 at pc 0x000000411c47 bp 0x7ffe333c7f30 sp 0x7ffe333c7f20
READ of size 8 at 0x7ffe333c8160 thread T0
    #0 0x411c46 in combineSeparateTileSamples16bits /home/john/hemiptera_applications/libtiff/tools/tiffcrop.c:4367
    #1 0x40303a in readSeparateTilesIntoBuffer /home/john/hemiptera_applications/libtiff/tools/tiffcrop.c:1052
    #2 0x41d8eb in loadImage /home/john/hemiptera_applications/libtiff/tools/tiffcrop.c:6079
    #3 0x4095d3 in main /home/john/hemiptera_applications/libtiff/tools/tiffcrop.c:2278
    #4 0x2b3364a06400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #5 0x4020a9 in _start (/home/john/hemiptera_applications/libtiff/installer/bin/tiffcrop+0x4020a9)

",Yes,Success,"https://github.com/vadz/libtiff/commit/2f79856
http://bugzilla.maptools.org/show_bug.cgi?id=2559
http://seclists.org/oss-sec/2016/q3/100",
271,LibTiff,CVE-2016-3945,2016-08-15 20:06:40,TODO,2f79856,7c39352,"It could be that we can construct the test case. 

Create malicious tif file(width= 8388640, height=31) and set param -b will cause illegal write",Yes,Buffer Overflow,In tiff2rgba.c,No,TODO,"https://github.com/vadz/libtiff/commit/7c39352
https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2016-3945
http://www.openwall.com/lists/oss-security/2016/04/08/6",
272,LibTiff,CVE-2016-3990,2016-08-15 20:49:48,TODO,7c39352,6a4dbb0,N/A,Yes,Buffer Overflow,In tif_pixarlog.c,No,TODO,"https://github.com/vadz/libtiff/commit/6a4dbb0
https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2016-3990
http://bugzilla.maptools.org/show_bug.cgi?id=2544",
273,LibTiff,CVE-2016-3991,2016-08-15 21:05:40,d9783e4,6a4dbb0,e596d4e,N/A,Yes,Buffer Overflow,"In tiffcrop.c

==25405==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60200000eef3 at pc 0x7fe51a7ad29b bp 0x7ffeffeb08b0 sp 0x7ffeffeb0058
WRITE of size 1088 at 0x60200000eef3 thread T0
    #0 0x7fe51a7ad29a  (/lib64/libasan.so.3+0x5f29a)
    #1 0x7fe51a50173e in _TIFFmemcpy /home/john/libtiff/libtiff/tif_unix.c:340
    #2 0x402507 in readContigTilesIntoBuffer /home/john/libtiff/tools/tiffcrop.c:854
    #3 0x41d8bc in loadImage /home/john/libtiff/tools/tiffcrop.c:6071
    #4 0x4095c3 in main /home/john/libtiff/tools/tiffcrop.c:2278
    #5 0x7fe519495400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #6 0x402099 in _start (/home/john/libtiff/installer/bin/tiffcrop+0x402099)
",Yes,Success,"https://github.com/vadz/libtiff/commit/e596d4e
https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2016-3991
http://bugzilla.maptools.org/show_bug.cgi?id=2543",
274,LibTiff,CVE-2016-3623,2016-08-15 21:26:56,d9783e4,e596d4e,bd024f0,N/A,Yes,Division By Zero,"In rgb2ycbcr.c

ERROR: AddressSanitizer: FPE on unknown address 0x0000004020f9 (pc 0x0000004020f9 bp 0x7ffcf2ca9170 sp 0x7ffcf2ca9110 T0)
    #0 0x4020f8 in cvtRaster /home/john/hemiptera_applications/libtiff/tools/rgb2ycbcr.c:256
    #1 0x4029d7 in tiffcvt /home/john/hemiptera_applications/libtiff/tools/rgb2ycbcr.c:352
    #2 0x401741 in main /home/john/hemiptera_applications/libtiff/tools/rgb2ycbcr.c:127
    #3 0x2b1464f4b400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #4 0x401239 in _start (/home/john/hemiptera_applications/libtiff/installer/bin/rgb2ycbcr+0x401239)
",Yes,Success,"https://github.com/vadz/libtiff/commit/bd024f0
http://bugzilla.maptools.org/show_bug.cgi?id=2568
http://bugzilla.maptools.org/show_bug.cgi?id=2569",
275,LibTiff,N/A,2016-09-23 22:12:18,TODO,a402cdf,83a4b92,N/A,Potential,I Don't Know,"Reported as MSVR 35093, MSVR 35096, MSVR 35097 and MSVR 35094",No,TODO,https://github.com/vadz/libtiff/commit/83a4b92,
