w3m,,Num Of Confirmed Bugs with test cases:,46,Num of available crashes,58,,Project Link:,https://github.com/tats/w3m,,,,,,
36,w3m,N/A,2016-11-07 19:21:22 +0900,02ba3d6,af592aa,e2c7ece,Triggered with GC,Yes,Null Dereference,"form.c

form.c:445:30: runtime error: member access within null pointer of type 'struct Line'
ASAN:DEADLYSIGNAL
=================================================================
==29122==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000028 (pc 0x00000054554a bp 0x7ffee5457d20 sp 0x7ffee5457a10 T0)
    #0 0x545549 in formUpdateBuffer /home/john/tests/w3m/form.c:445
    #1 0x543045 in formResetBuffer /home/john/tests/w3m/form.c:272
    #2 0x4ae4b8 in loadHTMLBuffer /home/john/tests/w3m/file.c:6779
    #3 0x44f6ee in loadSomething /home/john/tests/w3m/file.c:224
    #4 0x468038 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #5 0x40b836 in main /home/john/tests/w3m/main.c:1017
    #6 0x2af42e334400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #7 0x405119 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405119)
",Yes,Success,"https://github.com/tats/w3m/commit/e2c7ece
https://github.com/tats/w3m/issues/35",Kuang-che Wu
37,w3m,N/A,2016-11-07 21:14:50 +0900,,1b123c1,e458def,N/A,No,Infinite Loop,file.c,Yes,TODO,"https://github.com/tats/w3m/commit/ff8510a
https://github.com/tats/w3m/issues/36",Kuang-che Wu
38,w3m,N/A,2016-11-13 17:33:53 +0900,02ba3d6,5837243,a59a352,Triggered with GC,Yes,Null Dereference,"file.c

file.c:6049:34: runtime error: load of null pointer of type 'struct Anchor *'
ASAN:DEADLYSIGNAL
=================================================================
==31859==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000000 (pc 0x0000004a4beb bp 0x7ffe4643c710 sp 0x7ffe4643c070 T0)
    #0 0x4a4bea in HTMLlineproc2body /home/john/tests/w3m/file.c:6049
    #1 0x4a6a84 in HTMLlineproc2 /home/john/tests/w3m/file.c:6197
    #2 0x4b425f in loadHTMLstream /home/john/tests/w3m/file.c:7285
    #3 0x4ae357 in loadHTMLBuffer /home/john/tests/w3m/file.c:6779
    #4 0x44f74d in loadSomething /home/john/tests/w3m/file.c:224
    #5 0x468097 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #6 0x40b886 in main /home/john/tests/w3m/main.c:1017
    #7 0x2ab231429400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #8 0x405169 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405169)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/john/tests/w3m/file.c:6049 in HTMLlineproc2body
==31859==ABORTING
",Yes,Success,"https://github.com/tats/w3m/commit/a59a352
https://github.com/tats/w3m/issues/32#issuecomment-260170163",Kuang-che Wu
39,w3m,N/A,2016-11-14 21:20:44 +0900,02ba3d6,5b932eb,0c3f5d0,Triggered with NotGC,Yes,Buffer Overflow,"display.c, file.c fm.h, and symbol.c

================================================================
==4779==ERROR: AddressSanitizer: SEGV on unknown address 0x002000000000 (pc 0x2af16a1c5fe6 bp 0x7fff90bce5a0 sp 0x7fff90bcdd18 T0)
    #0 0x2af16a1c5fe5 in strlen (/lib64/libc.so.6+0x8cfe5)
    #1 0x2af16713be5b  (/lib64/libasan.so.3+0x3ce5b)
    #2 0x47df9e in Strcat_charp /home/john/tests/w3m/Str.c:216
    #3 0x42fd7b in conv_symbol /home/john/tests/w3m/file.c:7614
    #4 0x42feb1 in _saveBuffer /home/john/tests/w3m/file.c:7647
    #5 0x430008 in saveBuffer /home/john/tests/w3m/file.c:7668
    #6 0x408012 in do_dump /home/john/tests/w3m/main.c:1357
    #7 0x4073b8 in main /home/john/tests/w3m/main.c:1063
    #8 0x2af16a159400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #9 0x404619 in _start (/home/john/tests/w3m/installer/bin/w3m+0x404619)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV (/lib64/libc.so.6+0x8cfe5) in strlen
==4779==ABORTING
",Yes,Success,"https://github.com/tats/w3m/commit/0c3f5d0
https://github.com/tats/w3m/issues/38",Kuang-che Wu
40,w3m,N/A,2016-11-14 21:22:13 +0900,02ba3d6,0c3f5d0,9db4380,Triggered with NotGC,Yes,Null Dereference,"file.c

file.c:5862:13: runtime error: member access within null pointer of type 'struct FormList'
ASAN:DEADLYSIGNAL
=================================================================
==7465==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000020 (pc 0x0000004a2d34 bp 0x7fff24bf4d90 sp 0x7fff24bf46f0 T0)
    #0 0x4a2d33 in HTMLlineproc2body /home/john/tests/w3m/file.c:5862
    #1 0x4a6a92 in HTMLlineproc2 /home/john/tests/w3m/file.c:6197
    #2 0x4b426d in loadHTMLstream /home/john/tests/w3m/file.c:7285
    #3 0x4ae365 in loadHTMLBuffer /home/john/tests/w3m/file.c:6779
    #4 0x44f74d in loadSomething /home/john/tests/w3m/file.c:224
    #5 0x468097 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #6 0x40b886 in main /home/john/tests/w3m/main.c:1017
    #7 0x2ab09f022400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #8 0x405169 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405169)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/john/tests/w3m/file.c:5862 in HTMLlineproc2body
",Yes,Success,"https://github.com/tats/w3m/commit/9db4380
https://github.com/tats/w3m/issues/39",Kuang-che Wu
41,w3m,N/A,2016-11-15 19:40:28 +0900,06caca1,06caca1,a088e02,N/A,Yes,Null Dereference,"anchor.c

nchor.c:554:12: runtime error: member access within null pointer of type 'struct HmarkerList'
ASAN:DEADLYSIGNAL
=================================================================
==10121==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000000 (pc 0x0000005f091a bp 0x7ffca52fbc00 sp 0x7ffca52fbba0 T0)
    #0 0x5f0919 in shiftAnchorPosition /home/john/tests/w3m/anchor.c:554
    #1 0x546e5a in formUpdateBuffer /home/john/tests/w3m/form.c:505
    #2 0x543292 in formResetBuffer /home/john/tests/w3m/form.c:272
    #3 0x4ae5cd in loadHTMLBuffer /home/john/tests/w3m/file.c:6786
    #4 0x44f74d in loadSomething /home/john/tests/w3m/file.c:224
    #5 0x468097 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #6 0x40b886 in main /home/john/tests/w3m/main.c:1017
    #7 0x2ad70f826400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #8 0x405169 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405169)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/john/tests/w3m/anchor.c:554 in shiftAnchorPosition
==10121==ABORTING
",Yes,Success,"https://github.com/tats/w3m/commit/a088e02
https://github.com/tats/w3m/issues/40",Kuang-che Wu
42,w3m,N/A,2016-11-15 20:11:52 +0900,,61e50c5,2a4a2fb,N/A,No,Infinite Loop,"file.c, proto.h, and table.c",Yes,TODO,"https://github.com/tats/w3m/commit/2a4a2fb
https://github.com/tats/w3m/issues/20",Kuang-che Wu
43,w3m,N/A,2016-11-15 23:59:57 +0900,06caca1,08285d6,ec99f18,N/A,Yes,Null Dereference,"table.c

==13296==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000018 (pc 0x00000051b1fc bp 0x7ffea7d0ae90 sp 0x7ffea7d0a9d0 T0)
    #0 0x51b1fb in renderCoTable /home/john/tests/w3m/table.c:1660
    #1 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #2 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #3 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #4 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #5 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #6 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #7 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #8 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #9 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #10 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #11 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #12 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #13 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #14 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #15 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #16 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #17 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #18 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #19 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #20 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #21 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #22 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #23 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #24 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #25 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #26 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #27 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #28 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #29 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #30 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #31 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #32 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #33 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #34 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #35 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #36 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #37 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #38 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #39 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #40 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #41 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #42 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #43 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #44 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #45 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #46 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #47 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #48 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #49 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #50 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #51 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #52 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #53 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #54 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #55 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #56 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #57 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #58 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #59 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #60 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #61 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #62 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #63 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #64 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #65 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #66 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #67 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #68 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #69 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #70 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #71 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #72 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #73 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #74 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #75 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #76 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #77 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #78 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #79 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #80 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #81 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #82 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #83 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #84 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #85 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #86 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #87 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #88 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #89 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #90 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #91 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #92 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #93 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #94 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #95 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #96 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #97 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #98 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #99 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #100 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #101 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #102 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #103 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #104 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #105 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #106 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #107 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #108 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #109 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #110 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #111 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #112 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #113 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #114 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #115 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #116 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #117 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #118 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #119 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #120 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #121 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #122 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #123 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #124 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #125 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #126 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #127 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #128 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #129 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #130 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #131 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #132 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #133 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #134 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #135 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #136 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #137 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #138 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #139 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #140 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #141 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #142 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #143 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #144 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #145 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #146 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #147 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #148 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #149 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #150 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #151 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #152 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #153 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #154 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #155 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #156 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #157 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #158 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #159 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #160 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #161 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #162 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #163 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #164 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #165 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #166 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #167 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #168 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #169 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #170 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #171 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #172 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #173 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #174 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #175 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #176 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #177 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #178 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #179 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #180 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #181 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #182 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #183 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #184 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #185 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #186 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #187 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #188 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #189 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #190 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #191 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #192 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #193 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #194 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #195 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #196 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #197 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #198 0x51b431 in renderCoTable /home/john/tests/w3m/table.c:1666
    #199 0x51d2e1 in renderTable /home/john/tests/w3m/table.c:1810
    #200 0x4a946d in HTMLlineproc0 /home/john/tests/w3m/file.c:6452
    #201 0x4b136e in completeHTMLstream /home/john/tests/w3m/file.c:7022
    #202 0x4b3a82 in loadHTMLstream /home/john/tests/w3m/file.c:7258
    #203 0x4ae3ce in loadHTMLBuffer /home/john/tests/w3m/file.c:6781
    #204 0x44f74d in loadSomething /home/john/tests/w3m/file.c:224
    #205 0x468097 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #206 0x40b886 in main /home/john/tests/w3m/main.c:1017
    #207 0x2b697f826400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #208 0x405169 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405169)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/john/tests/w3m/table.c:1660 in renderCoTable
==13296==ABORTING
",Yes,TODO,"https://github.com/tats/w3m/commit/ec99f18
https://github.com/tats/w3m/issues/20#issuecomment-260649537",Kuang-che Wu
44,w3m,N/A,2016-11-17 19:33:09 +0900,06caca1,81a2932,ecfdcbe,N/A,Yes,Out-of-Bounds,"file.c

==15993==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000000 (pc 0x0000004a7b73 bp 0x7ffc20418d30 sp 0x7ffc20418b60 T0)
    #0 0x4a7b72 in HTMLlineproc0 /home/john/tests/w3m/file.c:6333
    #1 0x4b393e in loadHTMLstream /home/john/tests/w3m/file.c:7252
    #2 0x4ae3ce in loadHTMLBuffer /home/john/tests/w3m/file.c:6781
    #3 0x44f74d in loadSomething /home/john/tests/w3m/file.c:224
    #4 0x468097 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #5 0x40b886 in main /home/john/tests/w3m/main.c:1017
    #6 0x2b62b632e400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #7 0x405169 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405169)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/john/tests/w3m/file.c:6333 in HTMLlineproc0
==15993==ABORTING
",Yes,Success,"https://github.com/tats/w3m/commit/ecfdcbe
https://github.com/tats/w3m/issues/42",Kuang-che Wu
45,w3m,N/A,2016-11-17 20:19:55 +0900,06caca1,ecfdcbe,ba9d78f,N/A,Yes,Out-of-Bounds,"url.c

==18653==ERROR: AddressSanitizer: global-buffer-overflow on address 0x000000bebcfc at pc 0x0000005a39f3 bp 0x7ffe2383df90 sp 0x7ffe2383df80
READ of size 4 at 0x000000bebcfc thread T0
    #0 0x5a39f2 in parseURL /home/john/tests/w3m/url.c:844
    #1 0x5a5431 in parseURL2 /home/john/tests/w3m/url.c:999
    #2 0x5b4641 in url_to_charset /home/john/tests/w3m/url.c:2278
    #3 0x5b48f5 in url_encode /home/john/tests/w3m/url.c:2293
    #4 0x49fcee in HTMLlineproc2body /home/john/tests/w3m/file.c:5684
    #5 0x4a6af6 in HTMLlineproc2 /home/john/tests/w3m/file.c:6198
    #6 0x4b4306 in loadHTMLstream /home/john/tests/w3m/file.c:7289
    #7 0x4ae3fe in loadHTMLBuffer /home/john/tests/w3m/file.c:6781
    #8 0x44f74d in loadSomething /home/john/tests/w3m/file.c:224
    #9 0x468097 in loadGeneralFile /home/john/tests/w3m/file.c:2241
    #10 0x40b886 in main /home/john/tests/w3m/main.c:1017
    #11 0x2b519abed400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #12 0x405169 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405169)

0x000000bebcfc is located 20 bytes to the right of global variable '*.Lubsan_data80' defined in 'url.c' (0xbebcc0) of size 40
0x000000bebcfc is located 36 bytes to the left of global variable '*.Lubsan_data81' defined in 'url.c' (0xbebd20) of size 40
SUMMARY: AddressSanitizer: global-buffer-overflow /home/john/tests/w3m/url.c:844 in parseURL


==18653==ABORTING
",Yes,Success,"https://github.com/tats/w3m/commit/ba9d78f
https://github.com/tats/w3m/issues/41",Kuang-che Wu
46,w3m,N/A,2016-11-18 22:30:19 +0900,06caca1,8f4f576,716bc12,N/A,Yes,Out-of-Bounds,"libwcucs.c, and libwcucs.map

==23628==ERROR: AddressSanitizer: global-buffer-overflow on address 0x000000d1cce0 at pc 0x0000006458b2 bp 0x7ffd11758e70 sp 0x7ffd11758e60
READ of size 2 at 0x000000d1cce0 thread T0
    #0 0x6458b1 in wc_any_to_ucs /home/john/tests/w3m/libwc/ucs.c:281
    #1 0x6545b2 in wc_push_to_utf8 /home/john/tests/w3m/libwc/utf8.c:276
    #2 0x61cc67 in wc_conv_to_ces /home/john/tests/w3m/libwc/conv.c:93
    #3 0x61c331 in wc_Str_conv /home/john/tests/w3m/libwc/conv.c:23
    #4 0x4b91b1 in _saveBuffer /home/john/tests/w3m/file.c:7654
    #5 0x4b973c in saveBuffer /home/john/tests/w3m/file.c:7672
    #6 0x40f526 in do_dump /home/john/tests/w3m/main.c:1357
    #7 0x40c0ea in main /home/john/tests/w3m/main.c:1063
    #8 0x2b3ac2242400 in __libc_start_main (/lib64/libc.so.6+0x20400)
    #9 0x405169 in _start (/home/john/tests/w3m/installer/bin/w3m+0x405169)

0x000000d1cce0 is located 0 bytes to the right of global variable 'viscii112_ucs_map' defined in 'map/viscii11_ucs.map:22:18' (0xd1cca0) of size 64
0x000000d1cce0 is located 32 bytes to the left of global variable 'ucs_viscii11_map' defined in 'map/viscii11_ucs.map:31:15' (0xd1cd00) of size 536
SUMMARY: AddressSanitizer: global-buffer-overflow /home/john/tests/w3m/libwc/ucs.c:281 in wc_any_to_ucs


",Yes,Success,"https://github.com/tats/w3m/commit/716bc12
https://github.com/tats/w3m/issues/43",Kuang-che Wu
47,w3m,N/A,2016-11-27 17:08:02 +0900,,8d31b4b 7e1c05d,4da2745,N/A,Yes,Out-of-Bounds,In menu.c,No,TODO,https://github.com/tats/w3m/commit/4da2745,Kuang-che Wu
